1,1,Fernando Mendoza,Indiana,QB,2026-03-05,,,Indiana,Big Ten,35
2,2,Arvell Reese,Ohio State,LB,2026-03-05,,,Ohio,Big Ten,35
3,3,David Bailey,Texas Tech,EDGE,2026-03-05,,,Texas,Big 12,35
4,4,Rueben Bain,Miami (FL),EDGE,2026-03-05,,,Florida,ACC,35
5,5,Francis Mauigoa,Miami (FL),OT,2026-03-05,,,Florida,ACC,35
6,6,Caleb Downs,Ohio State,S,2026-03-05,,,Ohio,Big Ten,35
7,7,Carnell Tate,Ohio State,WR,2026-03-05,,,Ohio,Big Ten,35
8,8,Jeremiyah Love,Notre Dame,RB,2026-03-05,,,Indiana,FBS - Independent,35
9,9,Spencer Fano,Utah,OT,2026-03-05,,,Utah,Big 12,35
10,10,Sonny Styles,Ohio State,LB,2026-03-05,,,Ohio,Big Ten,35
11,11,Mansoor Delane,LSU,CB,2026-03-05,,,Louisiana,SEC,30
12,12,Makai Lemon,USC,WR,2026-03-05,,,California,Big Ten,30
13,13,Jordyn Tyson,Arizona State,WR,2026-03-05,,,Arizona,Big 12,30
14,14,Jermod McCoy,Tennessee,CB,2026-03-05,,,Tennessee,SEC,30
15,15,Monroe Freeling,Georgia,OT,2026-03-05,,,Georgia,SEC,30
16,16,Olaivavega Ioane,Penn State,IOL,2026-03-05,,,Pennsylvania,Big Ten,30
17,17,Keldric Faulk,Auburn,EDGE,2026-03-05,,,Alabama,SEC,30
18,18,Kenyon Sadiq,Oregon,TE,2026-03-05,,,Oregon,Big Ten,30
19,19,Peter Woods,Clemson,DL,2026-03-05,,,South Carolina,ACC,30
20,20,Avieon Terrell,Clemson,CB,2026-03-05,,,South Carolina,ACC,30
21,21,Denzel Boston,Washington,WR,2026-03-05,,,Washington,Big Ten,30
22,22,Akheem Mesidor,Miami (FL),EDGE,2026-03-05,,,Florida,ACC,30
23,23,Kadyn Proctor,Alabama,OT,2026-03-05,,,Alabama,SEC,30
24,24,Caleb Banks,Florida,DL,2026-03-05,,,Florida,SEC,30
25,25,Cashius Howell,Texas A&M,EDGE,2026-03-05,,,Texas,SEC,30
26,26,C.J. Allen,Georgia,LB,2026-03-05,,,Georgia,SEC,25
27,27,Caleb Lomu,Utah,OT,2026-03-05,,,Utah,Big 12,25
28,28,Dillon Thieneman,Oregon,S,2026-03-05,,,Oregon,Big Ten,25
29,29,Kevin Concepcion,Texas A&M,WR,2026-03-05,,,Texas,SEC,25
30,30,T.J. Parker,Clemson,EDGE,2026-03-05,,,South Carolina,ACC,25
31,31,Emmanuel McNeil-Warren,Toledo,S,2026-03-05,,,Ohio,FBS - MAC,25
32,32,Ty Simpson,Alabama,QB,2026-03-05,,,Alabama,SEC,25
33,33,Kayden McDonald,Ohio State,DL,2026-03-05,,,Ohio,Big Ten,25
34,34,Colton Hood,Tennessee,CB,2026-03-05,,,Tennessee,SEC,25
35,35,Omar Cooper Jr.,Indiana,WR,2026-03-05,,,Indiana,Big Ten,25
36,36,Brandon Cisse,South Carolina,CB,2026-03-05,,,South Carolina,SEC,20
37,37,Blake Miller,Clemson,OT,2026-03-05,,,South Carolina,ACC,20
38,38,Zion Young,Missouri,EDGE,2026-03-05,,,Missouri,SEC,20
39,39,Lee Hunter,Texas Tech,DL,2026-03-05,,,Texas,Big 12,20
40,40,Max Iheanachor,Arizona State,OT,2026-03-05,,,Arizona,Big 12,20
41,41,Emmanuel Pregnon,Oregon,IOL,2026-03-05,,,Oregon,Big Ten,20
42,42,R Mason Thomas,Oklahoma,EDGE,2026-03-05,,,Oklahoma,SEC,20
43,43,Chris Johnson,San Diego State,CB,2026-03-05,,,California,FBS - Mountain West,20
44,44,Anthony Hill Jr.,Texas,LB,2026-03-05,,,Texas,SEC,20
45,45,Christen Miller,Georgia,DL,2026-03-05,,,Georgia,SEC,20
46,46,Chase Bisontis,Texas A&M,IOL,2026-03-05,,,Texas,SEC,20
47,47,Chris Brazzell,Tennessee,WR,2026-03-05,,,Tennessee,SEC,20
48,48,Chris Bell,Louisville,WR,2026-03-05,,,Kentucky,ACC,20
49,49,Zachariah Branch,Georgia,WR,2026-03-05,,,Georgia,SEC,20
50,50,Malachi Fields,Notre Dame,WR,2026-03-05,,,Indiana,FBS - Independent,20
51,51,Eli Stowers,Vanderbilt,TE,2026-03-05,,,Tennessee,SEC,20
52,52,Jadarian Price,Notre Dame,RB,2026-03-05,,,Indiana,FBS - Independent,20
53,53,D'angelo Ponds,Indiana,CB,2026-03-05,,,Indiana,Big Ten,20
54,54,Jacob Rodriguez,Texas Tech,LB,2026-03-05,,,Texas,Big 12,20
55,55,Gennings Dunker,Iowa,OT,2026-03-05,,,Iowa,Big Ten,20
56,56,Jake Golday,Cincinnati,LB,2026-03-05,,,Ohio,Big 12,20
57,57,Keith Abney II,Arizona State,CB,2026-03-05,,,Arizona,Big 12,20
58,58,Gabe Jacas,Illinois,EDGE,2026-03-05,,,Illinois,Big Ten,20
59,59,A.J. Haulcy,LSU,S,2026-03-05,,,Louisiana,SEC,20
60,60,Germie Bernard,Alabama,WR,2026-03-05,,,Alabama,SEC,15
61,61,Keionte Scott,Miami (FL),CB,2026-03-05,,,Florida,ACC,15
62,62,Elijah Sarratt,Indiana,WR,2026-03-05,,,Indiana,Big Ten,15
63,63,Connor Lew,Auburn,IOL,2026-03-05,,,Alabama,SEC,15
64,64,Malachi Lawrence,UCF,EDGE,2026-03-05,,,Florida,Big 12,15
65,65,Caleb Tiernan,Northwestern,OT,2026-03-05,,,Illinois,Big Ten,15
66,66,Derrick Moore,Michigan,EDGE,2026-03-05,,,Michigan,Big Ten,15
67,67,Josiah Trotter,Missouri,LB,2026-03-05,,,Missouri,SEC,15
68,68,L.T. Overton,Alabama,EDGE,2026-03-05,,,Alabama,SEC,15
69,69,Dani Dennis-Sutton,Penn State,EDGE,2026-03-05,,,Pennsylvania,Big Ten,15
70,70,Antonio Williams,Clemson,WR,2026-03-05,,,South Carolina,ACC,15
71,71,Kamari Ramsey,USC,S,2026-03-05,,,California,Big Ten,10
72,72,Davison Igbinosun,Ohio State,CB,2026-03-05,,,Ohio,Big Ten,10
73,73,Max Klare,Ohio State,TE,2026-03-05,,,Ohio,Big Ten,10
74,74,Romello Height,Texas Tech,EDGE,2026-03-05,,,Texas,Big 12,10
75,75,Zakee Wheatley,Penn State,S,2026-03-05,,,Pennsylvania,Big Ten,10
76,76,Keylan Rutledge,Georgia Tech,IOL,2026-03-05,,,Georgia,ACC,10
77,77,Gracen Halton,Oklahoma,DL,2026-03-05,,,Oklahoma,SEC,10
78,78,Emmett Johnson,Nebraska,RB,2026-03-05,,,Nebraska,Big Ten,10
79,79,Kyle Louis,Pitt,LB,2026-03-05,,,Pennsylvania,ACC,10
80,80,Jake Slaughter,Florida,IOL,2026-03-05,,,Florida,SEC,10
81,81,Darrell Jackson Jr.,Florida State,DL,2026-03-05,,,Florida,ACC,10
82,82,Skyler Bell,UConn,WR,2026-03-05,,,Connecticut,FBS - AAC,10
83,83,Mike Washington Jr.,Arkansas,RB,2026-03-05,,,Arkansas,SEC,10
84,84,Drew Allar,Penn State,QB,2026-03-05,,,Pennsylvania,Big Ten,10
85,85,Garrett Nussmeier,LSU,QB,2026-03-05,,,Louisiana,SEC,10
86,86,Genesis Smith,Arizona,S,2026-03-05,,,Arizona,Big 12,10
87,87,Sam Hecht,Kansas State,IOL,2026-03-05,,,Kansas,Big 12,10
88,88,Domonique Orange,Iowa State,DL,2026-03-05,,,Iowa,Big 12,10
89,89,Joshua Josephs,Tennessee,EDGE,2026-03-05,,,Tennessee,SEC,10
90,90,Julian Neal,Arkansas,CB,2026-03-05,,,Arkansas,SEC,10
91,91,Devin Moore,Florida,CB,2026-03-05,,,Florida,SEC,10
92,92,Brian Parker II,Duke,OT,2026-03-05,,,North Carolina,ACC,10
93,93,Jalon Kilgore,South Carolina,S,2026-03-05,,,South Carolina,SEC,10
94,94,Treydan Stukes,Arizona,CB,2026-03-05,,,Arizona,Big 12,10
95,95,Nick Singleton,Penn State,RB,2026-03-05,,,Pennsylvania,Big Ten,10
96,96,Logan Jones,Iowa,IOL,2026-03-05,,,Iowa,Big Ten,10
97,97,Jonah Coleman,Washington,RB,2026-03-05,,,Washington,Big Ten,10
98,98,Malik Muhammad,Texas,CB,2026-03-05,,,Texas,SEC,10
99,99,Ted Hurst,Georgia State,WR,2026-03-05,,,Georgia,FBS - Sun Belt,10
100,100,Ja'Kobi Lane,USC,WR,2026-03-05,,,California,Big Ten,10
101,101,Isaiah World,Oregon,OT,2026-03-05,,,Oregon,Big Ten,8
102,102,Tacario Davis,Washington,CB,2026-03-05,,,Washington,Big Ten,8
103,103,Justin Joly,NC State,TE,2026-03-05,,,North Carolina,ACC,8
104,104,Dametrious Crownover,Texas A&M,OT,2026-03-05,,,Texas,SEC,8
105,105,Michael Trigg,Baylor,TE,2026-03-05,,,Texas,Big 12,8
106,106,Deontae Lawson,Alabama,LB,2026-03-05,,,Alabama,SEC,8
107,107,Daylen Everette,Georgia,CB,2026-03-05,,,Georgia,SEC,8
108,108,Chandler Rivers,Duke,CB,2026-03-05,,,North Carolina,ACC,8
109,109,Will Lee III,Texas A&M,CB,2026-03-05,,,Texas,SEC,8
110,110,Michael Taaffe,Texas,S,2026-03-05,,,Texas,SEC,8
111,111,Brenen Thompson,Mississippi State,WR,2026-03-05,,,Mississippi,SEC,8
112,112,Deion Burks,Oklahoma,WR,2026-03-05,,,Oklahoma,SEC,8
113,113,Dontay Corleone,Cincinnati,DL,2026-03-05,,,Ohio,Big 12,8
114,114,Billy Schrauth,Notre Dame,IOL,2026-03-05,,,Indiana,FBS - Independent,8
115,115,Bud Clark,TCU,S,2026-03-05,,,Texas,Big 12,8
116,116,Tim Keenan III,Alabama,DL,2026-03-05,,,Alabama,SEC,8
117,117,Austin Barber,Florida,OT,2026-03-05,,,Florida,SEC,8
118,118,Bryce Lance,North Dakota State,WR,2026-03-05,,,North Dakota,FCS,8
119,119,Sam Roush,Stanford,TE,2026-03-05,,,California,ACC,8
120,120,Kaleb Proctor,Southeastern Louisiana,DL,2026-03-05,,,Louisiana,FCS,8
121,121,Carson Beck,Miami (FL),QB,2026-03-05,,,Florida,ACC,7
122,122,Kevin Coleman Jr.,Missouri,WR,2026-03-05,,,Missouri,SEC,7
123,123,Anthony Lucas,USC,EDGE,2026-03-05,,,California,Big Ten,7
124,124,Taylen Green,Arkansas,QB,2026-03-05,,,Arkansas,SEC,7
125,125,Beau Stephens,Iowa,IOL,2026-03-05,,,Iowa,Big Ten,7
126,126,Drew Shelton,Penn State,OT,2026-03-05,,,Pennsylvania,Big Ten,7
127,127,Harold Perkins,LSU,LB,2026-03-05,,,Louisiana,SEC,7
128,128,Chris McClellan,Missouri,DL,2026-03-05,,,Missouri,SEC,7
129,129,J.C. Davis,Illinois,OT,2026-03-05,,,Illinois,Big Ten,7
130,130,Jack Endries,Texas,TE,2026-03-05,,,Texas,SEC,7
131,131,Kaytron Allen,Penn State,RB,2026-03-05,,,Pennsylvania,Big Ten,7
132,132,Oscar Delp,Georgia,TE,2026-03-05,,,Georgia,SEC,7
133,133,Parker Brailsford,Alabama,IOL,2026-03-05,,,Alabama,SEC,7
134,134,Trey Zuhn III,Texas A&M,OT,2026-03-05,,,Texas,SEC,7
135,135,Pat Coogan,Indiana,IOL,2026-03-05,,,Indiana,Big Ten,7
136,136,Kage Casey,Boise State,OT,2026-03-05,,,Idaho,FBS - Mountain West,7
137,137,Aamil Wagner,Notre Dame,OT,2026-03-05,,,Indiana,FBS - Independent,7
138,138,Rayshaun Benny,Michigan,DL,2026-03-05,,,Michigan,Big Ten,7
139,139,Taurean York,Texas A&M,LB,2026-03-05,,,Texas,SEC,7
140,140,Jaishawn Barham,Michigan,LB,2026-03-05,,,Michigan,Big Ten,7
141,141,Jalen Farmer,Kentucky,IOL,2026-03-05,,,Kentucky,SEC,7
142,142,Zane Durant,Penn State,DL,2026-03-05,,,Pennsylvania,Big Ten,7
143,143,Keyron Crawford,Auburn,EDGE,2026-03-05,,,Alabama,SEC,7
144,144,Ar'maj Reed-Adams,Texas A&M,IOL,2026-03-05,,,Texas,SEC,7
145,145,Aiden Fisher,Indiana,LB,2026-03-05,,,Indiana,Big Ten,7
146,146,Jude Bowry,Boston College,OT,2026-03-05,,,Massachusetts,ACC,7
147,147,C.J. Daniels,Miami (FL),WR,2026-03-05,,,Florida,ACC,7
148,148,Demond Claiborne,Wake Forest,RB,2026-03-05,,,North Carolina,ACC,7
149,149,Sawyer Robertson,Baylor,QB,2026-03-05,,,Texas,Big 12,7
150,150,Bryce Boettcher,Oregon,LB,2026-03-05,,,Oregon,Big Ten,7
151,151,Joe Royer,Cincinnati,TE,2026-03-05,,,Ohio,Big 12,6
152,152,Hezekiah Masses,California,CB,2026-03-05,,,California,ACC,6
153,153,Cole Payton,North Dakota State,QB,2026-03-05,,,North Dakota,FCS,6
154,154,Reggie Virgil,Texas Tech,WR,2026-03-05,,,Texas,Big 12,6
155,155,Zxavian Harris,Ole Miss,DL,2026-03-05,,,Mississippi,SEC,6
156,156,Eli Raridon,Notre Dame,TE,2026-03-05,,,Indiana,FBS - Independent,6
157,157,Nadame Tucker,Western Michigan,EDGE,2026-03-05,,,Michigan,FBS - MAC,6
158,158,Caden Curry,Ohio State,EDGE,2026-03-05,,,Ohio,Big Ten,6
159,159,Louis Moore,Indiana,S,2026-03-05,,,Indiana,Big Ten,6
160,160,Josh Cameron,Baylor,WR,2026-03-05,,,Texas,Big 12,6
161,161,Skyler Gill-Howard,Texas Tech,DL,2026-03-05,,,Texas,Big 12,6
162,162,Vincent Anthony Jr.,Duke,EDGE,2026-03-05,,,North Carolina,ACC,6
163,163,Nate Boerkircher,Texas A&M,TE,2026-03-05,,,Texas,SEC,6
164,164,DeMonte Capehart,Clemson,DL,2026-03-05,,,South Carolina,ACC,6
165,165,Bishop Fitzgerald,USC,S,2026-03-05,,,California,Big Ten,6
166,166,Kaelon Black,Indiana,RB,2026-03-05,,,Indiana,Big Ten,6
167,167,Ephesians Prysock,Washington,CB,2026-03-05,,,Washington,Big Ten,6
168,168,Seth McGowan,Kentucky,RB,2026-03-05,,,Kentucky,SEC,6
169,169,Eli Heidenreich,Navy,WR,2026-03-05,,,Maryland,FBS - AAC,6
170,170,Trey Moore,Texas,EDGE,2026-03-05,,,Texas,SEC,6
171,171,Mikail Kamara,Indiana,EDGE,2026-03-05,,,Indiana,Big Ten,6
172,172,Lander Barton,Utah,LB,2026-03-05,,,Utah,Big 12,6
173,173,Tyreak Sapp,Florida,EDGE,2026-03-05,,,Florida,SEC,6
174,174,Bryson Eason,Tennessee,DL,2026-03-05,,,Tennessee,SEC,6
175,175,Jaeden Roberts,Alabama,IOL,2026-03-05,,,Alabama,SEC,6
176,176,Max Llewellyn,Iowa,EDGE,2026-03-05,,,Iowa,Big Ten,6
177,177,Thaddeus Dixon,North Carolina,CB,2026-03-05,,,North Carolina,ACC,6
178,178,Jager Burton,Kentucky,IOL,2026-03-05,,,Kentucky,SEC,6
179,179,D.J. Campbell,Texas,IOL,2026-03-05,,,Texas,SEC,6
180,180,Dae'Quan Wright,Ole Miss,TE,2026-03-05,,,Mississippi,SEC,6
181,181,Eric McAlister,TCU,WR,2026-03-05,,,Texas,Big 12,5
182,182,De'Zhaun Stribling,Ole Miss,WR,2026-03-05,,,Mississippi,SEC,5
183,183,Dallen Bentley,Utah,TE,2026-03-05,,,Utah,Big 12,5
184,184,Tyren Montgomery,John Carroll,WR,2026-03-05,,,Ohio,D3,5
185,185,Charles Demmings,Stephen F. Austin,CB,2026-03-05,,,Texas,FCS,5
186,186,TJ Hall,Iowa,CB,2026-03-05,,,Iowa,Big Ten,5
187,187,Albert Regis,Texas A&M,DL,2026-03-05,,,Texas,SEC,5
188,188,Eric Gentry,USC,LB,2026-03-05,,,California,Big Ten,5
189,189,Fa'alili Fa'amoe,Wake Forest,OT,2026-03-05,,,North Carolina,ACC,5
190,190,Fernando Carmona,Arkansas,IOL,2026-03-05,,,Arkansas,SEC,5
191,191,Matt Gulbin,Michigan State,IOL,2026-03-05,,,Michigan,Big Ten,5
192,192,Patrick Payton,LSU,EDGE,2026-03-05,,,Louisiana,SEC,5
193,193,Josh Cuevas,Alabama,TE,2026-03-05,,,Alabama,SEC,5
194,194,Robert Henry Jr.,UTSA,RB,2026-03-05,,,Texas,FBS - AAC,5
195,195,Alex Harkey,Oregon,OT,2026-03-05,,,Oregon,Big Ten,5
196,196,Le'Veon Moss,Texas A&M,RB,2026-03-05,,,Texas,SEC,5
197,197,Andre Fuller,Toledo,CB,2026-03-05,,,Ohio,FBS - MAC,5
198,198,Devon Marshall,NC State,CB,2026-03-05,,,North Carolina,ACC,5
199,199,Diego Pounds,Ole Miss,OT,2026-03-05,,,Mississippi,SEC,5
200,200,Riley Nowakowski,Indiana,TE,2026-03-05,,,Indiana,Big Ten,5
201,201,Red Murdock,Buffalo,LB,2026-03-05,,,New York,FBS - MAC,5
202,202,Jadon Canady,Oregon,CB,2026-03-05,,,Oregon,Big Ten,5
203,203,Cyrus Allen,Cincinnati,WR,2026-03-05,,,Ohio,Big 12,5
204,204,Nick Barrett,South Carolina,DL,2026-03-05,,,South Carolina,SEC,5
205,205,Cole Wisniewski,Texas Tech,S,2026-03-05,,,Texas,Big 12,5
206,206,Jeremiah Wright,Auburn,IOL,2026-03-05,,,Alabama,SEC,5
207,207,Cade Klubnik,Clemson,QB,2026-03-05,,,South Carolina,ACC,5
208,208,J'Mari Taylor,Virginia,RB,2026-03-05,,,Virginia,ACC,5
209,209,Jakobe Thomas,Miami (FL),S,2026-03-05,,,Florida,ACC,5
210,210,Markel Bell,Miami (FL),OT,2026-03-05,,,Florida,ACC,5
211,211,Miles Kitselman,Tennessee,TE,2026-03-05,,,Tennessee,SEC,5
212,212,Owen Heinecke,Oklahoma,LB,2026-03-05,,,Oklahoma,SEC,5
213,213,Eric Rivers,Georgia Tech,WR,2026-03-05,,,Georgia,ACC,5
214,214,Kaleb Elarms-Orr,TCU,LB,2026-03-05,,,Texas,Big 12,5
215,215,Adam Randall,Clemson,RB,2026-03-05,,,South Carolina,ACC,5
216,216,Keagen Trost,Missouri,IOL,2026-03-05,,,Missouri,SEC,5
217,217,Tanner Koziol,Houston,TE,2026-03-05,,,Texas,Big 12,5
218,218,Domani Jackson,Alabama,CB,2026-03-05,,,Alabama,SEC,5
219,219,VJ Payne,Kansas State,S,2026-03-05,,,Kansas,Big 12,5
220,220,Marlin Klein,Michigan,TE,2026-03-05,,,Michigan,Big Ten,5
221,221,Jalon Daniels,Kansas,QB,2026-03-05,,,Kansas,Big 12,5
222,222,Diego Pavia,Vanderbilt,QB,2026-03-05,,,Tennessee,SEC,5
223,223,Barion Brown,LSU,WR,2026-03-05,,,Louisiana,SEC,5
224,224,Desmond Reid,Pitt,RB,2026-03-05,,,Pennsylvania,ACC,5
225,225,Max Bredeson,Michigan,RB,2026-03-05,,,Michigan,Big Ten,5
226,226,Nolan Rucci,Penn State,OT,2026-03-05,,,Pennsylvania,Big Ten,5
227,227,John Michael Gyllenborg,Wyoming,TE,2026-03-05,,,Wyoming,FBS - Mountain West,5
228,228,Jalen Stroman,Notre Dame,S,2026-03-05,,,Indiana,FBS - Independent,5
229,229,Luke Altmyer,Illinois,QB,2026-03-05,,,Illinois,Big Ten,5
230,230,Roman Hemby,Indiana,RB,2026-03-05,,,Indiana,Big Ten,5
